run_accession	sample_accession	study_accession	scientific_name	first_public	instrument_platform	instrument_model	library_strategy	library_selection	library_source	country	collection_date	isolation_source	location	host	sample_title
ERR490573	SAMEA2298701	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Nasal		Homo sapiens	12291_8#2
ERR490576	SAMEA2298704	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#5
ERR490577	SAMEA2298705	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Nasal		Homo sapiens	12291_8#6
ERR490586	SAMEA2298714	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#15
ERR490587	SAMEA2298715	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#16
ERR490596	SAMEA2298724	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#25
ERR490601	SAMEA2298729	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#30
ERR490602	SAMEA2298730	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2009	Blood		Homo sapiens	12291_8#31
ERR490603	SAMEA2298731	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#32
ERR490607	SAMEA2298735	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#36
ERR490616	SAMEA2298744	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2012	Wound		Homo sapiens	12291_8#45
ERR490621	SAMEA2298749	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#50
ERR490622	SAMEA2298750	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#51
ERR490627	SAMEA2298755	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Nasal		Homo sapiens	12291_8#56
ERR490632	SAMEA2298760	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#61
ERR505339	SAMEA2298701	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Nasal		Homo sapiens	12291_8#2
